Param1,Param2,Sensitivity value,Target,Sens Function 1,Sens Function 2,Two-way Sens Function
P(-ISC|-MC),P(-C|B^ISC),0.57,P(MC),0.0·x + 0.0,0.0·x + 0.0,(0.0·xy + 0.0·x + 0.0·y + 0.0)
P(-ISC|-MC),P(-C|B^ISC),0.57,P(-MC),-0.0·x + 1.0,0.0·x + 1.0,(-0.14·xy + 0.12·x + 0.04·y + 0.96)
P(-ISC|-MC),P(-C|B^ISC),0.57,P(B),0.0·x + 0.0,0.0·x + 0.0,(0.0·xy + 0.0·x + 0.0·y + 0.0)
P(-ISC|-MC),P(-C|B^ISC),0.57,P(-B),0.0·x + 1.0,-0.0·x + 1.0,(-0.0·xy + 0.0·x + 0.0·y + 1.0)
P(-ISC|-MC),P(-C|B^ISC),0.57,P(SH),0.0·x + 0.0,0.0·x + 0.0,(0.0·xy + 0.0·x + 0.0·y + 0.0)
P(-ISC|-MC),P(-C|B^ISC),0.57,P(-SH),-0.0·x + 1.0,0.0·x + 1.0,(-0.01·xy + 0.0·x + 0.0·y + 1.0)
P(-ISC|-MC),P(-C|B^ISC),0.57,P(CT),0.0·x + 0.0,0.0·x + 0.0,(0.0·xy + 0.0·x + 0.0·y + 0.0)
P(-ISC|-MC),P(-C|B^ISC),0.57,P(-CT),-0.0·x + 1.0,0.0·x + 1.0,(-0.0·xy + 0.0·x + 0.0·y + 1.0)
P(-ISC|-MC),P(-C|B^ISC),0.7125,P(B|-MC),(0.0·x + 0.0)/(0.0·x + 1.0),(0.0·x + 0.0)/(0.0·x + 1.0),(0.0·xy + 0.0·x + 0.0.y + 0.0) / (0.0·xy + 0.0·x + 0.0·y + 1.0)
P(-ISC|-MC),P(-C|B^ISC),0.7125,P(-B|-MC),(0.7·x + 0.06)/(0.7·x + 0.06),(-0.71·x + -0.02)/(-0.71·x + -0.02),(0.58·xy + -0.35·x + 0.15.y + 0.12) / (0.58·xy + -0.35·x + 0.15·y + 0.12)
P(-ISC|-MC),P(-C|B^ISC),0.7125,P(SH|-MC),(0.0·x + 0.0)/(0.0·x + 1.0),(0.0·x + 0.0)/(0.0·x + 1.0),(0.0·xy + 0.0·x + 0.0.y + 0.0) / (0.0·xy + 0.0·x + 0.0·y + 1.0)
P(-ISC|-MC),P(-C|B^ISC),0.7125,P(-SH|-MC),(0.7·x + -0.09)/(0.7·x + -0.09),(0.71·x + 0.05)/(0.71·x + 0.05),(0.69·xy + -0.02·x + 0.12.y + 0.07) / (0.69·xy + -0.02·x + 0.12·y + 0.07)
